version 2
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000001fbae3d4238
instanceKlass org/eclipse/sisu/bean/BeanManager
instanceKlass org/eclipse/sisu/plexus/PlexusBeanLocator
instanceKlass org/eclipse/sisu/inject/MutableBeanLocator
instanceKlass org/eclipse/sisu/inject/BeanLocator
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000001fbae3d4000
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass org/codehaus/plexus/DefaultPlexusContainer
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass org/codehaus/plexus/MutablePlexusContainer
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000001fbae35fa58
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fbae3ce800
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 38 <appendix> argL0 ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000001fbae3be928
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001fbae35f820
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001fbae35f5f8
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001fbae35f3e8
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 30 <appendix> member <vmtarget> ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000001fbae3be6f0
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000001fbae35ef68
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass org/apache/maven/extension/internal/CoreExports
instanceKlass jdk/internal/jimage/ImageHeader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fbae3ce400
instanceKlass org/codehaus/plexus/DefaultContainerConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fbae3ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fbae3cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fbae3cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fbae3cd400
instanceKlass org/codehaus/plexus/ContainerConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fbae3cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fbae3ccc00
instanceKlass org/eclipse/jdt/ls/core/internal/ParentProcessWatcher
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001fbae3cc800
instanceKlass org/codehaus/plexus/util/BaseIOUtil
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fbae3cc400
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass sun/nio/ch/Invoker$GroupAndInvokeCount
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fbae3cc000
instanceKlass sun/nio/ch/Invoker
instanceKlass sun/nio/ch/PendingIoCache
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$1
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$2
instanceKlass sun/nio/ch/Iocp$EventHandlerTask
instanceKlass  @bci sun/nio/ch/ThreadPool defaultThreadFactory ()Ljava/util/concurrent/ThreadFactory; 6 <appendix> argL0 ; # sun/nio/ch/ThreadPool$$Lambda+0x000001fbae35da78
instanceKlass sun/nio/ch/ThreadPool
instanceKlass sun/nio/ch/Iocp$CompletionStatus
instanceKlass java/nio/channels/AsynchronousChannelGroup
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$DefaultIocpHolder
instanceKlass sun/nio/ch/Groupable
instanceKlass sun/nio/ch/Iocp$OverlappedChannel
instanceKlass java/lang/foreign/MemorySegment
instanceKlass com/google/gson/FormattingStyle
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass java/net/ProtocolFamily
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda+0x000001fbae35b1c8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory getPipeFile ()Ljava/io/File; 58 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x000001fbae3c2c00
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass com/google/gson/stream/JsonReader
instanceKlass jdk/internal/jimage/BasicImageReader$2
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass com/google/gson/Gson
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fbae3c2800
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000001fbae35a560
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fbae3c2400
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParser
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fbae3c2000
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x000001fbae35a350
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$11
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$StreamProvider
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001fbae3599d0
instanceKlass org/eclipse/jdt/ls/core/internal/JVMConfigurator
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$ProjectRegistryRefreshJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
instanceKlass org/codehaus/plexus/util/ReaderFactory
instanceKlass com/google/gson/TypeAdapter
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/TypeHierarchyHandler
instanceKlass com/google/gson/internal/Excluder
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass org/apache/maven/project/ExtensionDescriptor
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$CommandHandlerHolder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass org/apache/maven/project/ExtensionDescriptorBuilder
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler
instanceKlass com/google/gson/GsonBuilder
instanceKlass org/codehaus/plexus/classworlds/strategy/AbstractStrategy
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci org/eclipse/buildship/core/internal/CorePlugin scheduleSynchronizationForAbsentModels ()V 15 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CorePlugin$$Lambda+0x000001fbae3b6f18
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x000001fbae3b8a20
instanceKlass java/util/Collections$2
instanceKlass org/eclipse/buildship/core/internal/extension/DefaultExtensionManager
instanceKlass org/codehaus/plexus/classworlds/strategy/Strategy
instanceKlass org/codehaus/plexus/classworlds/strategy/StrategyFactory
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNature
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager$LaunchConfigurationListener
instanceKlass com/google/common/base/Optional
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager cleanup ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x000001fbae27afe8
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass org/apache/maven/settings/building/SettingsBuilder
instanceKlass org/eclipse/m2e/core/internal/M2EUtils
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationPersistence
instanceKlass com/google/common/io/ByteStreams
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingRequest
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass org/eclipse/lsp4j/TextDocumentPositionParams
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfigurationPersistence
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getSettings (Lorg/eclipse/m2e/core/embedder/MavenSettingsLocations;)Lorg/apache/maven/settings/Settings; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001fbae27abb8
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfiguration
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x000001fbae3ad588
instanceKlass org/eclipse/buildship/core/internal/configuration/ProjectConfiguration
instanceKlass org/eclipse/buildship/core/GradleDistribution
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass org/eclipse/buildship/core/internal/configuration/RunConfiguration
instanceKlass  @cpi com/google/common/io/Closer 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fbae3ac800
instanceKlass org/eclipse/buildship/core/internal/configuration/TestRunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/BaseRunConfiguration
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor
instanceKlass org/apache/maven/cli/configuration/ConfigurationProcessor
instanceKlass com/google/common/io/Closer
instanceKlass org/eclipse/buildship/core/internal/launch/BaseRunConfigurationAttributes
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultConfigurationManager
instanceKlass org/eclipse/jdt/ls/core/internal/ProjectUtils
instanceKlass org/eclipse/buildship/core/internal/invocation/InvocationCustomizerCollector
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJobResultHandler
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/gson/JsonElement
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryManager
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass  @bci com/google/common/io/Files <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Files$$Lambda+0x000001fbae3a1570
instanceKlass org/eclipse/core/runtime/jobs/ProgressProvider
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener
instanceKlass org/eclipse/jdt/ls/core/internal/LanguageServerApplication
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass org/eclipse/equinox/app/IApplication
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/LineProcessor
instanceKlass org/eclipse/core/runtime/internal/adaptor/EclipseAppLauncher
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/Files
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModel
instanceKlass com/google/common/base/Charsets
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass org/eclipse/buildship/core/internal/event/EventListener
instanceKlass jdk/internal/jrtfs/JrtFileSystemProvider$1
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass org/eclipse/buildship/core/internal/event/DefaultListenerRegistry
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultGradleLaunchConfigurationManager
instanceKlass  @bci org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin start (Lorg/osgi/framework/BundleContext;)V 24 <appendix> member <vmtarget> ; # org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$$Lambda+0x000001fbae3a9000
instanceKlass org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$1
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider$1
